UpOctUL,UpOctDL,ConnMean,AttOutExecInterXn
0.208732626,3.156739836,4.708871726,0
0.809227216,3.461471742,5.985624184,0
0.725876005,2.91876358,5.317982605,0
0.519621476,3.880865286,5.119480029,0
0.678112195,3.775582172,5.794152252,0
0.660258518,2.337498881,5.095401393,0
0.629910486,2.521263291,3.933490969,0
0.744545455,2.389323746,5.997423558,0
0.366383203,2.901355713,3.013519463,0
0.744447423,3.863997557,4.529920942,0
0.257821064,3.24965714,4.911459412,0
0.989275864,3.409119288,5.788564494,0
0.358402993,3.108973622,3.374296831,0
0.452986023,2.453631593,3.225047363,0
0.064121201,2.955514231,3.017957874,0
0.435110536,3.071168077,5.902393136,0
0.432428855,3.940509012,4.871323822,0
0.105719057,3.168306383,5.546427184,0
0.893814322,3.405021948,3.808754321,0
0.562148801,3.59941215,5.129370438,0
0.144235624,2.023453401,4.813324108,0
0.588584915,3.002639733,5.407914351,0
0.444309207,2.794147883,3.780165516,0
0.331467929,2.620000572,4.788882424,0
0.430318165,2.409623414,4.939515409,0
0.783364363,3.993477495,3.961383894,0
0.467411947,2.792947022,4.671617124,0
0.416489806,2.773704678,4.204403552,0
0.406341815,2.762961235,5.784684007,0
0.932492394,3.439780451,5.983834899,0
0.942086204,2.305734537,5.70638561,0
0.104582056,3.459238211,5.250616863,0
0.408122753,3.164116155,5.943406751,0
0.380911567,2.395522932,3.034617932,0
0.394046106,3.190698125,5.217614868,0
0.563134488,3.255563903,5.649178046,0
0.490349342,2.848455791,3.928144474,0
0.248575072,2.696169553,5.520129473,0
0.198591815,2.494620681,5.98020016,0
0.229223053,2.565822388,4.113090796,0
0.585618642,3.449955122,4.357066653,0
0.862209101,3.978680137,3.701888358,0
0.346655518,3.357257766,5.307973254,0
0.010694197,3.173749417,5.656189423,0
0.91312345,3.265664838,4.763934121,0
0.750207317,3.582106965,3.305515946,0
0.290060492,2.107265309,4.219470197,0
0.207520624,3.713423784,4.477688812,0
0.8309993,2.591284734,3.077195953,0
0.687973949,3.515119699,4.117793522,0
0.847330601,2.350992407,3.543229556,0
0.934891068,2.282023269,5.02500283,0
0.732102335,3.164835031,3.654435851,0
0.292276995,2.395249157,5.740679169,0
0.445433932,3.511508025,4.064604274,0
0.078730642,3.248549092,3.803044417,0
0.082511331,2.27543462,3.497033076,0
0.09861078,3.011630482,5.883658787,0
0.144230542,3.718201232,5.449320595,0
0.604003587,2.411705422,5.171016116,0
0.472966297,2.717883618,5.133605665,0
0.335393904,2.458242768,5.719903396,0
0.672246622,3.140244363,4.826662602,0
0.924626316,2.30047049,3.802347819,0
0.603293245,2.235849293,5.701946686,0
0.772627156,2.85480538,4.040732289,0
0.717380404,3.837086877,3.167380998,0
0.379621567,2.526652646,4.905129508,0
0.00798043,3.542610474,3.829141484,0
0.215112888,3.359894303,3.198471151,0
0.670549836,3.000995827,5.187390463,0
0.071918563,2.809540992,4.429568963,0
0.843621062,3.331644106,5.422298691,0
0.330112562,2.859046671,5.847118048,0
0.844794981,2.406100847,4.272243181,0
0.367476215,2.888685257,5.814422194,0
0.947863081,3.614519782,4.000051836,0
0.035234481,3.343033631,4.865315827,0
0.422851495,3.621278556,4.992697241,0
0.828971077,2.896296098,4.920457943,0
0.129785761,3.735660074,3.379851637,0
0.186167636,3.652669257,4.000955474,0
0.814814759,2.389442,4.364788175,0
0.225292431,2.928787907,4.68115288,0
0.960252609,2.309755658,3.31307789,0
0.859105826,2.153615723,4.216067066,0
0.049639707,3.752553074,3.01983573,0
0.007773226,3.057202554,5.233168892,0
0.756970659,3.445709133,5.447697164,0
0.752510477,3.742921755,4.967163695,0
0.252917678,3.61203751,4.48116458,0
0.241784824,3.141979196,3.759526301,0
0.832451344,3.632557529,5.438397862,0
0.837225316,2.305836328,4.691421148,0
0.577937738,3.383532552,5.996529018,0
0.143252533,3.123659814,4.662671008,0
0.528020409,3.754540807,3.264559424,0
0.952909841,3.041972334,3.356661632,0
0.1280864,3.858977145,3.694556821,0
0.105555078,2.82727245,4.675072862,0
0.17791214,4.818329598,2.364660805,1
0.256826344,4.926427975,3.302116303,1
0.536808526,4.116212703,2.998447795,1
0.683231263,3.203803504,3.4907173,1
0.254576416,4.709706654,3.232008658,1
0.086307203,3.583989371,3.356820975,1
0.594651655,4.672512122,2.011296621,1
0.467694467,5.125792676,3.222905752,1
0.908497271,4.108733174,3.967262026,1
0.869018301,4.122706933,3.611496689,1
0.934848596,4.255244852,3.879218434,1
0.862644121,4.744301152,2.092767313,1
0.819739401,4.626823671,2.643739723,1
0.269012573,3.89288398,2.181925096,1
0.2135633,5.463232358,3.560369673,1
0.453605305,3.371981889,3.85460493,1
0.411838938,5.528054879,2.311638078,1
0.914207238,3.938224775,3.48462251,1
0.019224921,5.281055507,2.724306163,1
0.143885226,4.558233529,2.897653749,1
0.711107369,4.336482039,3.423030815,1
0.806339391,5.788907372,3.902578285,1
0.508022412,3.149053665,2.547080828,1
0.126085732,4.467407225,2.419134481,1
0.604600024,4.599405376,2.695159128,1
0.398217769,4.944225469,2.196161872,1
0.587107261,3.144640802,3.159370183,1
0.780635136,4.187526289,3.973123462,1
0.86452446,5.208514372,3.494946851,1
0.875104967,5.819637063,2.09406891,1
0.422298652,3.577733354,3.646271567,1
0.122876428,4.700062891,3.624972122,1
0.632960991,3.238536697,3.486383214,1
0.301929125,3.243414318,2.824846735,1
0.935809448,3.150099947,2.477673998,1
0.674968257,5.189761927,3.678891239,1
0.69320494,5.326108301,3.846560632,1
0.577068756,5.379837162,3.389552864,1
0.097675003,4.780254128,2.404348449,1
0.906547679,5.359132118,3.601239995,1
0.110527784,4.587892119,2.54787393,1
0.54285314,4.132236353,2.453746395,1
0.111218141,5.481755973,2.703582883,1
0.368679237,5.153720997,2.853129246,1
0.841806901,5.582453562,3.713527688,1
0.817463449,4.418559034,2.642389518,1
0.839326272,5.554731158,2.121110541,1
0.859871042,5.918280478,3.753744427,1
0.568702593,4.212672208,3.343282786,1
0.571738833,3.983866067,2.38946282,1
0.674587816,5.295693083,3.057709613,1
0.975402835,4.932064874,2.604230968,1
0.51847526,3.660003907,3.33589456,1
0.962385257,5.306615143,2.183828831,1
0.51787108,3.615146128,2.440277658,1
0.590727181,4.539085101,2.172157291,1
0.627909507,5.065101942,3.964457763,1
0.946763675,5.294517437,2.072303263,1
0.29525526,5.604166562,2.761837987,1
0.893229731,4.463157586,2.955609341,1
0.692029055,4.315313128,3.857673982,1
0.05952786,4.524288847,3.552320424,1
0.519242823,3.575135837,2.315946446,1
0.301896693,3.141277348,3.774212839,1
0.544253718,5.62141054,2.059855463,1
0.293321371,5.794393924,2.1049854,1
0.947776831,4.075722012,2.112134548,1
0.998179565,4.916240843,2.925005663,1
0.487520787,5.484788853,3.44412484,1
0.826411247,3.210152204,2.216917653,1
0.518744562,4.990450066,2.372519469,1
0.695315719,3.824897949,2.441760451,1
0.256250516,4.769635423,2.068305817,1
0.839310591,3.605524246,2.4078832,1
0.07920788,5.880205559,3.958736824,1
0.174782209,4.325002546,2.027227557,1
0.294953501,4.288584965,2.905194853,1
0.035789828,5.783652072,3.85430553,1
0.727727562,5.696437926,2.86889599,1
0.227155298,5.615760202,3.082662578,1
0.058635195,5.916478554,3.361964642,1
0.756651217,4.485819158,2.132797511,1
0.856139894,4.990808174,3.188669196,1
0.615903391,3.61171517,3.881879519,1
0.317598761,4.843792327,2.724147706,1
0.714657528,4.296298573,2.896903539,1
0.929267137,5.575827005,3.255948701,1
0.768898504,3.64567093,3.256356668,1
0.165903401,3.565754533,2.956233046,1
0.82779323,3.323715722,3.330188948,1
0.030376939,5.695926253,3.149301571,1
0.50764515,4.635269624,3.876167934,1
0.447357593,4.39876184,2.055997767,1
0.526253667,3.799312119,2.407455467,1
0.247612444,5.030191942,2.712499001,1
0.740782534,3.696190728,2.901395708,1
0.26011129,3.626272788,3.054072732,1
0.307494245,3.335304077,2.405818642,1
0.102526928,3.250342051,3.114024183,1
0.14432852,3.477411963,3.33434534,1
4.220849807,0.159844676,2.185466028,2
5.859690646,0.094694742,2.009280521,2
5.324313353,0.312910601,2.024349095,2
5.251324011,0.48960554,3.325923642,2
3.450227042,0.296664961,2.040119619,2
4.927967568,0.899611506,3.040977819,2
3.212989609,0.899201097,2.145259572,2
3.003168498,0.865313703,2.199258341,2
4.840308646,0.856366375,2.635953895,2
5.224144649,0.281893763,2.048251965,2
4.701657886,0.412885266,2.212006971,2
5.413584993,0.090019859,3.179896111,2
5.227922804,0.855270214,2.869198307,2
3.055379151,0.808729992,2.304365781,2
4.232747596,0.413971957,3.107758491,2
4.336795748,0.512231456,3.390849934,2
4.718402477,0.876389826,3.525077916,2
3.85147383,0.205286154,3.970528716,2
3.107971247,0.599868209,2.431634048,2
4.19838626,0.001959137,2.908359181,2
3.50846583,0.067625288,3.119433657,2
5.674246715,0.162873276,2.202657027,2
4.835914616,0.703094332,2.237780625,2
4.613499329,0.465461292,3.691142339,2
4.100778266,0.779291867,2.278502958,2
5.455485494,0.841552065,3.0877114,2
3.708073621,0.558598136,3.383141087,2
4.605740399,0.625097754,2.421949398,2
5.080924918,0.303279748,2.927479823,2
5.943215715,0.699071878,3.503598772,2
3.814328886,0.237148465,2.075021319,2
5.493095514,0.119088927,3.688975791,2
4.448802387,0.678006893,2.425193188,2
4.75365941,0.761444398,2.928268501,2
3.349193567,0.334367092,3.485910392,2
5.978096163,0.321637551,2.671332977,2
4.272257678,0.172123101,2.254350607,2
5.893826227,0.189489154,3.893140644,2
3.10963349,0.19319329,3.773085835,2
